UVLM ver. 1.00 - Developed by Bruno Roccia
***************************************************************************
N. Row (NR)     N. Col. (NC)    Z1 Nodes     N. Corners Panels
    4               4              13            2
***************************************************************************
  X Coord.           Y Coord.            Z. Coord
   2.0000000       -2.0000000        0.0000000
   1.0000000       -2.0000000        0.0000000
   0.0000000       -2.0000000        0.0000000
  -1.0000000       -2.0000000        0.0000000
  -2.0000000       -2.0000000        0.0000000
   2.0000000       -1.0000000        0.0000000
   1.0000000       -1.0000000        0.0000000
   0.0000000       -1.0000000        0.0000000
  -1.0000000       -1.0000000        0.0000000
  -2.0000000       -1.0000000        0.0000000
   2.0000000        0.0000000        0.0000000
   1.0000000        0.0000000        0.0000000
   0.0000000        0.0000000        0.0000000
  -1.0000000        0.0000000        0.0000000
  -2.0000000        0.0000000        0.0000000
   2.0000000        1.0000000        0.0000000
   1.0000000        1.0000000        0.0000000
   0.0000000        1.0000000        0.0000000
  -1.0000000        1.0000000        0.0000000
  -2.0000000        1.0000000        0.0000000
   2.0000000        2.0000000        0.0000000
   1.0000000        2.0000000        0.0000000
   0.0000000        2.0000000        0.0000000
  -1.0000000        2.0000000        0.0000000
  -2.0000000        2.0000000        0.0000000
***********************************************************************
SHEDDING NODES
    1          1
    2          2
    3          3
    4          4
    5          5
   10          6
   15          7
   20          8
   25          9
   24         10
   23         11
   22         12
   21         13
***********************************************************************
SHEDDING CORNERS PANELS
    4
   16
